t,x,y,phi,xg,yg,e,theta,alpha,v,w
0.024857199983671308,1.4499999999999986,1.2750000000000004,-1.5707963267949996,-1.4999999999999984,-1.1749999999999992,3.8347098977627994,-2.4485238249239436,-0.877727498128944,0.2450000000000303,-0.6914680004744199
0.05720599996857345,1.4499496094401534,1.2442415991937266,-1.5744540175331867,-1.4999999999999984,-1.1749999999999992,3.8150927398302548,-2.4547176598777516,-0.8802636423445649,0.2430015395361633,-0.6942321547049911
0.10167580004781485,1.449215091325312,1.1567153930321796,-1.5793919335895819,-1.4999999999999984,-1.1749999999999992,3.7596231631646497,-2.4725959991945166,-0.8932040656049347,0.23569792359143588,-0.7091550114914318
0.15406660013832152,1.4448631192330676,1.0453860502355377,-1.571536946237433,-1.4999999999999984,-1.1749999999999992,3.6881340814969934,-2.495545276524049,-0.924008330286616,0.22225664639579654,-0.7460340305076969
0.20031090010888875,1.4435114996287903,0.9947837101595189,-1.6411217146900783,-1.4999999999999984,-1.1749999999999992,3.656804793439284,-2.506372073672856,-0.8652503589827778,0.23712534166158897,-0.6728946861851043
0.2535235001705587,1.4382649498822575,0.911268068307324,-1.8688856175251116,-1.4999999999999984,-1.1749999999999992,3.603597559182399,-2.5241641453555053,-0.6552785278303936,0.28572140526992307,-0.42084494399959793
0.3043041001074016,1.3869860698961163,0.7791648063125101,-2.2327160636728367,-1.4999999999999984,-1.1749999999999992,3.48617966519292,-2.546547422260555,-0.31383135858771816,0.3315906959581812,-0.046208248105946925
0.3557651999872178,1.2949009258988045,0.670953356068654,-2.3744573755638347,-1.4999999999999984,-1.1749999999999992,3.3494798071299234,-2.557891047217961,-0.18343367165412605,0.3293286138483293,0.0845907267393346
0.40060289995744824,1.1863355296870162,0.5696476009071982,-2.444850896527617,-1.4999999999999984,-1.1749999999999992,3.20315373177905,-2.565602342974467,-0.12075144644685043,0.31798296419410943,0.14528023777258103
0.45542660006321967,1.0510938785247483,0.45961927604260755,-2.4665459217259853,-1.4999999999999984,-1.1749999999999992,3.029861408489915,-2.5717459456387965,-0.10520002391281125,0.3013111058791652,0.16052388127760703
0.5057561001740396,0.9339966671054555,0.36591502229343564,-2.4665382839540984,-1.4999999999999984,-1.1749999999999992,2.8807566508488764,-2.577203968587817,-0.11066568463371862,0.28631344862793956,0.15593211273720597
0.554776000091806,0.8168507453548053,0.27223118899611776,-2.464055445576549,-1.4999999999999984,-1.1749999999999992,2.7317165831495447,-2.5832418433154696,-0.11918639773892048,0.2712336980867137,0.14850441648829227
0.6022990001365542,0.7002530142557599,0.17801592043867479,-2.4053052443565788,-1.4999999999999984,-1.1749999999999992,2.58297607571229,-2.5902627531744993,-0.1849575088179205,0.2538921005850125,0.0862784610246779
0.6555955000221729,0.5926843947478093,0.07593354717972234,-2.319990821342521,-1.4999999999999984,-1.1749999999999992,2.4380653632502636,-2.6028181351040525,-0.2828273137615316,0.23412016457103627,-0.009406881303061276
0.7028618999756873,0.500180064289333,-0.024439764345623338,-2.261045280653655,-1.4999999999999984,-1.1749999999999992,2.3074897931409204,-2.6195867955632695,-0.3585415149096143,0.2160755628356933,-0.08560341536275118
0.7508311001583934,0.46805738536196745,-0.05765600301157654,-2.141154715187762,-1.4999999999999984,-1.1749999999999992,2.2631189716150235,-2.6252319197186367,-0.48407720453087455,0.20030974360876863,-0.2194937552288746
0.8044337001629174,0.452025887330462,-0.06880405775534114,-1.9311033989014452,-1.4999999999999984,-1.1749999999999992,2.2436743363168414,-2.6260250568187025,-0.6949216579172572,0.17233749375230686,-0.4598790205155755
0.8516743001528084,0.44084495651523137,-0.08075510201910742,-1.762847573620473,-1.4999999999999984,-1.1749999999999992,2.2280599278268562,-2.6282175686484663,-0.8653699950279934,0.14445815254985042,-0.6660912858833283
0.9052567000035197,0.4309524425026704,-0.09493938095594853,-1.573751231390824,-1.4999999999999984,-1.1749999999999992,2.212489158395322,-2.6316062464462826,-1.0578550150554586,0.10857616757373748,-0.9087266366587885
0.9526355001144111,0.422335630676374,-0.10507548622719051,-1.344649334832031,-1.4999999999999984,-1.1749999999999992,2.2000256230644015,-2.6337152544519578,-1.2890659196199268,0.06116472763485538,-1.207797109632877
1.0000291999895126,0.4096694958737482,-0.11733334830608606,-0.8852016042275914,-1.4999999999999984,-1.1749999999999992,2.183001678784536,-2.635799916896556,-1.7505983126689646,-0.03903965703209896,-1.794685787199045
1.0557755001354963,0.4300170454597749,-0.15743668797575433,-0.5085380060788869,-1.4999999999999984,-1.1749999999999992,2.181834294749036,-2.6563989217323187,-2.147860915653432,-0.119033508334489,-2.2501306000733265
1.1026610000990331,0.5121804204457542,-0.2026760561599787,-0.1929414837538402,-1.4999999999999984,-1.1749999999999992,2.2347894523175684,-2.691459689622161,-2.498518205868321,-0.17884034977063662,-2.5982000275113113
1.1505472999997437,0.5398181104396524,-0.21696636553528847,0.08924579049121566,-1.4999999999999984,-1.1749999999999992,2.253594100197116,-2.7025052007406902,-2.791750991231906,-0.21170871328264548,-2.855119216147685
1.2041780999861658,0.6567209873810862,-0.19822514622667387,0.4634138210063963,-1.4999999999999984,-1.1749999999999992,2.367601007850339,-2.7163312743926284,-3.1797450953990247,-0.23658780664097068,-3.1726775011460746
1.2503752000629902,0.8031617566346416,-0.12392185285573123,0.5503793207087615,-1.4999999999999984,-1.1749999999999992,2.5316633561017916,-2.713459748739557,-3.263839069448318,-0.25127700781327633,-3.2416736003704623
1.300101300003007,0.9038329564048453,-0.060914120241891946,0.8192674210990876,-1.4999999999999984,-1.1749999999999992,2.6494528170500504,-2.7076000701061056,-3.526867491205193,-0.24552351549160878,-3.4653044731744798
1.3550728000700474,1.008435257007464,0.05963083433519051,1.1948123703179867,-1.4999999999999984,-1.1749999999999992,2.795811283990624,-2.684211231451095,-3.879023601769082,-0.2069455040387132,-3.794813545662513
1.4001317000947893,1.0425847976006608,0.14731176719130396,1.4632511454347685,-1.4999999999999984,-1.1749999999999992,2.8658761073435417,-2.6620214536292863,-4.125272599064055,-0.1587588171187531,-4.0493920656104425
1.4554251001682132,1.0594619827469396,0.1742857561414382,1.7860896896524905,-1.4999999999999984,-1.1749999999999992,2.893340231091577,-2.6564417084653464,-4.442531398117837,-0.07713476545580512,-4.401472564963518
1.501528900116682,1.0892702675042896,0.141225704172629,2.1500958343860472,-1.4999999999999984,-1.1749999999999992,2.9046119573028095,-2.671296536696862,-4.82139237108291,0.03159859397590898,-4.838198188855577
1.55498390016146,1.0639530438263312,0.1840411862421341,2.4720664297715667,-1.4999999999999984,-1.1749999999999992,2.901869769105555,-2.6541895971896845,-5.126256026961251,0.11669953073035766,-5.182140109291961
1.6016174999531358,0.9549292442546845,0.2623932952560282,2.5573923861105947,-1.4999999999999984,-1.1749999999999992,2.8447806733637395,-2.6118933744970505,-5.169285760607645,0.12550185931471686,-5.228881445972003
1.6556260001379997,0.8090295169500676,0.3587554440091018,2.5524099093374484,-1.4999999999999984,-1.1749999999999992,2.7720070476415115,-2.5552702260386377,-5.107680135376086,0.10674359016150167,-5.160997311721733
1.7034008000046015,0.6864167197164187,0.44121144118056066,2.426531938241882,-1.4999999999999984,-1.1749999999999992,2.7189257979684625,-2.5050358426695856,-4.931567780911468,0.059117098752257666,-4.963570668463602
1.7514178999699652,0.5919867121540927,0.5299413778634748,2.1450605878731976,-1.4999999999999984,-1.1749999999999992,2.698746654612153,-2.4577800406257917,-4.602840628498989,-0.0295052274934671,-4.586170359273676
1.8042401000857353,0.5495651346542674,0.5944367943044543,2.006652270302489,-1.4999999999999984,-1.1749999999999992,2.707697141526131,-2.4294145515147316,-4.436066821817221,-0.07387117083156848,-4.395445656944287
1.8511389000341296,0.5450977379652326,0.6127823727510995,2.1081670305282643,-1.4999999999999984,-1.1749999999999992,2.7163561199058663,-2.4232275912006593,-4.531394621728923,-0.04889652300767705,-4.504218953519496
1.9056967999786139,0.5638155011408317,0.6195131090761186,2.5323658660836235,-1.4999999999999984,-1.1749999999999992,2.7348878809551245,-2.4258791571753355,-4.958245023258959,0.06656353771226767,-4.993401712386191
1.951775300083682,0.5384455852765538,0.6432416725075933,2.818348358131449,-1.4999999999999984,-1.1749999999999992,2.73153128918134,-2.4132292132045743,-5.2315775713360235,0.13553197718482823,-5.29452822708298
2.004482600139454,0.45404867080345745,0.6672506334235211,2.806388455020753,-1.4999999999999984,-1.1749999999999992,2.68555275580617,-2.385635197061277,-5.19202365208203,0.12392620165156112,-5.2517727750334045
2.0502599000465125,0.3434628990785674,0.7091083528997791,2.5362061530127047,-1.4999999999999984,-1.1749999999999992,2.6359475992033428,-2.3452909177828007,-4.881497070795506,0.044363849343945945,-4.906058013185797
2.106071300106123,0.24203193480962798,0.7852760524978926,2.457762392043767,-1.4999999999999984,-1.1749999999999992,2.622471632619367,-2.2973145014496548,-4.755076893493422,0.011191384464090102,-4.761400372201335
2.1519856001250446,0.19301602020610914,0.8303975055517505,2.6701017038272044,-1.4999999999999984,-1.1749999999999992,2.6244851685516735,-2.2719308478269697,-4.942032551654174,0.05974127829356301,-4.974387828288044
2.205317300045863,0.10232087593500158,0.8692104034498817,-3.1124741362237733,-1.4999999999999984,-1.1749999999999992,2.5973502580572054,-2.2356017029727147,0.8768724332510587,0.16611575943877607,0.9530553602880718
2.2505743999499828,-0.04226692124782094,0.8534475173916795,-2.875204110254233,-1.4999999999999984,-1.1749999999999992,2.4979161434485277,-2.193926228588042,0.6812778816661909,0.19403027282739818,0.7898950401773754
2.303184099961072,-0.20627839302896733,0.8024334632941544,-2.6539255307558554,-1.4999999999999984,-1.1749999999999992,2.3630401389098785,-2.150148403909101,0.5037771268467544,0.2069468922513133,0.641938804877352
2.3500727999489754,-0.3321183826425417,0.7287128231505531,-2.4629998417584535,-1.4999999999999984,-1.1749999999999992,2.233398751944962,-2.1210655744848426,0.341934267273611,0.21041024945031073,0.5063004662841828
2.4004661000799388,-0.4612995907000147,0.6154826386990505,-2.314560040374915,-1.4999999999999984,-1.1749999999999992,2.06995812029197,-2.096472258000958,0.21808778237395732,0.2020926954788853,0.40002661366115766
2.45302340015769,-0.5749214580910452,0.4851244959860411,-2.2190793858137767,-1.4999999999999984,-1.1749999999999992,1.9004693238443233,-2.079176836994076,0.13990254881970055,0.1881900959646684,0.3313094061998465
2.5012068999931216,-0.6651928798863127,0.36543359814965626,-2.21254555404757,-1.4999999999999984,-1.1749999999999992,1.7520954877234287,-2.067422625088711,0.14512292895885892,0.17336776984026922,0.33466525038445116
2.550014000153169,-0.7671501885655619,0.2246197857276612,-2.1531333737947125,-1.4999999999999984,-1.1749999999999992,1.579874802229541,-2.05315018078767,0.09998319300704228,0.15719846594853568,0.2940008181106432
2.6024375001434237,-0.841836271898115,0.10939892152106061,-2.1139564877715302,-1.4999999999999984,-1.1749999999999992,1.4432117247976581,-2.0443379156696517,0.0696185721018785,0.14397156971444575,0.26645306052994333
2.6501561000477523,-0.906224065558334,0.0017282764258206129,-2.086737399271114,-1.4999999999999984,-1.1749999999999992,1.3180513255796045,-2.0381163789590593,0.04862102031205451,0.13164936934198893,0.2472571594395131
2.703224200056866,-0.9712032343090631,-0.11397045326473372,-2.0652588900440447,-1.4999999999999984,-1.1749999999999992,1.185499775812057,-2.033147745579541,0.032111144464503916,0.11848886287457622,0.2320772782695448
2.755915499990806,-1.019995667107098,-0.2047128372468551,-2.052748341303446,-1.4999999999999984,-1.1749999999999992,1.0825254444120491,-2.0301976638743136,0.022550677429132637,0.1082250206091993,0.22324731933914696
2.8002178000751883,-1.0566099575729748,-0.27465524989908713,-2.0452189848727786,-1.4999999999999984,-1.1749999999999992,1.003601215004103,-2.0283993639410003,0.016819620931778356,0.10034592591353825,0.21793965903240492
2.8531837000045925,-1.0964151749527398,-0.3521905213011957,-2.037774609966701,-1.4999999999999984,-1.1749999999999992,0.9164584820083357,-2.0268119349780616,0.010962674988639343,0.0916403412458371,0.21253145035886853
2.9019880001433194,-1.1265578896047994,-0.41181080967722955,-2.0346924497584946,-1.4999999999999984,-1.1749999999999992,0.849656842520523,-2.0258617727433785,0.008830677015116084,0.08496237142516301,0.2105233007639808
2.950344800017774,-1.1542709850861175,-0.4671683717482037,-2.0317404850130076,-1.4999999999999984,-1.1749999999999992,0.7877526043796431,-2.0251483762052405,0.006592108807767172,0.07877354881930039,0.2084418877199166
3.006049199961126,-1.1846734740440363,-0.5283925686933504,-2.0291574820593543,-1.4999999999999984,-1.1749999999999992,0.7193969614840187,-2.0245257227142677,0.004631759345086639,0.07193892448162985,0.20661826681584453
3.0538643000181764,-1.2078805082217932,-0.5753927741158833,-2.027612311023272,-1.4999999999999984,-1.1749999999999992,0.6669802267003139,-2.0241392696774536,0.003473041345818384,0.0666976204141211,0.20553803929565112
3.1029207999818027,-1.2293299465257634,-0.6189816093726318,-2.0264534950965514,-1.4999999999999984,-1.1749999999999992,0.6184001362900827,-2.023828719340583,0.0026247757559683116,0.06183980060735861,0.20474424178377562
3.150419699959457,-1.2491760787242814,-0.6594000242795277,-2.0255627564480587,-1.4999999999999984,-1.1749999999999992,0.5733724570007509,-2.023561468872279,0.0020012875757795534,0.05733713087792239,0.2041567659288136
3.2002940999809653,-1.267516544460163,-0.6968506114648786,-2.024894017190147,-1.4999999999999984,-1.1749999999999992,0.5316722626357824,-2.023355330333708,0.0015386868564388756,0.05316716332536486,0.20372003208654113
3.2500044000335038,-1.2909300211871788,-0.7447966873883319,-2.0241526861791463,-1.4999999999999984,-1.1749999999999992,0.4783149027814675,-2.0231647330830613,0.0009879530960850147,0.047831466935154034,0.2032054995115873
3.3066157000139356,-1.314792182073515,-0.7937554604245722,-2.023719052637146,-1.4999999999999984,-1.1749999999999992,0.42385060431379445,-2.02301788544431,0.0007011671928358609,0.042385050012381124,0.20293277273515292
3.350008400157094,-1.330868098615659,-0.8267772104496617,-2.023424318576849,-1.4999999999999984,-1.1749999999999992,0.38712363816757633,-2.0229388451617605,0.0004854734150883111,0.03871235925480689,0.20273077881237145
3.404912699945271,-1.350143004206105,-0.8663979252587897,-2.023217515210286,-1.4999999999999984,-1.1749999999999992,0.34306320077057245,-2.0228572644331275,0.00036025077715828857,0.03430631785090948,0.20260993464402757
3.45000800001435,-1.3631374794600049,-0.8931258160962381,-2.0230720173075554,-1.4999999999999984,-1.1749999999999992,0.31334390863709394,-2.022812978460848,0.0002590388467074156,0.03133438981242297,0.20251442376041204
3.500286200083792,-1.3768757314306554,-0.9213909468588923,-2.022967118242623,-1.4999999999999984,-1.1749999999999992,0.2819168979431074,-2.0227674536464284,0.00019966459619480403,0.028191689232366486,0.20245643812577901
3.55009250016883,-1.3892310555014382,-0.9468173548807639,-2.0228885087204933,-1.4999999999999984,-1.1749999999999992,0.25364754798526234,-2.0227280990664442,0.00016040965404906515,0.025364754472192722,0.2024171751257413
3.6012762000318617,-1.4018388607811016,-0.9727673316760053,-2.0228258957170624,-1.4999999999999984,-1.1749999999999992,0.2247969336761384,-2.022685467481393,0.00014042823566917662,0.02247969314596306,0.20239492950125704
3.65490259998478,-1.4116878519067222,-0.9930418315471627,-2.022772946725816,-1.4999999999999984,-1.1749999999999992,0.20225679362523163,-2.0226498424868904,0.00012310423892580857,0.020225679209266583,0.20237577602034285
3.7031680999789387,-1.4205471082262533,-1.011279182027439,-2.022726064468283,-1.4999999999999984,-1.1749999999999992,0.18198150523834739,-2.022610870077321,0.00011519439096208117,0.018198150403092306,0.20236476017039748
3.75006390013732,-1.4274291575141413,-1.0254455757168486,-2.022680490299234,-1.4999999999999984,-1.1749999999999992,0.16623192533858142,-2.0225720684233206,0.00010842187591331154,0.01662319243615281,0.20235478494567585
3.8029046000447124,-1.4356863261212798,-1.042441526442392,-2.0226329849382583,-1.4999999999999984,-1.1749999999999992,0.1473363416123157,-2.0225114104932693,0.00012157444498894776,0.014733634052347469,0.20236055605704226
3.851826700149104,-1.4421366170567844,-1.0557167765825546,-2.0225803129653794,-1.4999999999999984,-1.1749999999999992,0.13257699074307364,-2.022446874279747,0.0001334386856326475,0.013257698956274846,0.20236477984443899
3.900132399983704,-1.4479401092160649,-1.0676589151136424,-2.0225195493911152,-1.4999999999999984,-1.1749999999999992,0.11929937440328485,-2.022368049728518,0.00015149966259730974,0.011929937303419643,0.2023731515749085
3.951979500008747,-1.4531618492995102,-1.078401884615714,-2.022447701197872,-1.4999999999999984,-1.1749999999999992,0.10735459122383786,-2.022272055790234,0.0001756454076380365,0.010735458956782304,0.2023852822869429
4.000180599978194,-1.4578603945038002,-1.0880659964202082,-2.0223614798765026,-1.4999999999999984,-1.1749999999999992,0.0966088367065163,-2.0221542812907556,0.000207198585747026,0.009660883463274705,0.20240190106926634
